allin-api/__tests__/allin-api.service.spec.ts(5,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
allin-api/__tests__/allin-api.service.spec.ts(119,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(126,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(130,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(131,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(138,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(142,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(143,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(150,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/allin-api.service.spec.ts(154,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(155,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/allin-api.service.spec.ts(158,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(8,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(9,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(10,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(32,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(52,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(74,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(75,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(76,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(77,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(78,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(79,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(82,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(103,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(107,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(111,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(112,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(134,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(155,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(156,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.adapter.spec.ts(179,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(180,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(181,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(182,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(183,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.adapter.spec.ts(184,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(7,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(8,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(9,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(31,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(32,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(33,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(34,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(35,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(36,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(37,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(38,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(41,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(56,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(57,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(58,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(61,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(77,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(80,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(93,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(96,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(111,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(114,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/distributor.normalizer.spec.ts(129,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(130,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(131,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(132,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(133,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(134,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/distributor.normalizer.spec.ts(135,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(7,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(8,3): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(9,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(10,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(14,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(15,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(18,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(19,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(28,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(29,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(32,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(33,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(42,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(43,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(46,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(47,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(50,13): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(57,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(60,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(61,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(64,23): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(72,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(72,47): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(75,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(76,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(89,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(92,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(93,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(106,7): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(109,5): error TS2593: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
allin-api/__tests__/retry.util.spec.ts(110,25): error TS2304: Cannot find name 'jest'.
allin-api/__tests__/retry.util.spec.ts(113,13): error TS2304: Cannot find name 'expect'.
allin-api/__tests__/retry.util.spec.ts(120,7): error TS2304: Cannot find name 'expect'.
allin-api/allin-api.module.ts(6,24): error TS2307: Cannot find module '@nestjs/common' or its corresponding type declarations.
allin-api/allin-api.module.ts(7,30): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
allin-api/allin-api.module.ts(8,28): error TS2307: Cannot find module '@nestjs/axios' or its corresponding type declarations.
allin-api/allin-api.service.ts(7,46): error TS2307: Cannot find module '@nestjs/common' or its corresponding type declarations.
allin-api/allin-api.service.ts(8,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
allin-api/allin-api.service.ts(9,29): error TS2307: Cannot find module '@nestjs/axios' or its corresponding type declarations.
allin-api/allin-api.service.ts(106,18): error TS18046: 'response' is of type 'unknown'.
allin-api/dto/bonus.dto.ts(6,67): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
allin-api/dto/distributor.dto.ts(6,68): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
allin-api/dto/network.dto.ts(6,48): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
allin-api/dto/order.dto.ts(6,67): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
allin-api/dto/product.dto.ts(6,70): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
allin-api/dto/wallet.dto.ts(6,59): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
allin-api/utils/cache.util.ts(6,36): error TS2307: Cannot find module '@nestjs/common' or its corresponding type declarations.
allin-api/utils/cache.util.ts(7,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
allin-api/utils/cache.util.ts(8,19): error TS2307: Cannot find module 'ioredis' or its corresponding type declarations.
allin-api/utils/error-handler.util.ts(14,8): error TS2307: Cannot find module '@nestjs/common' or its corresponding type declarations.
allin-api/utils/retry.util.ts(58,11): error TS2454: Variable 'lastError' is used before being assigned.
scripts/create-customer-profiles.ts(50,42): error TS2339: Property 'email' does not exist on type 'never'.
scripts/create-test-users.ts(47,9): error TS2561: Object literal may only specify known properties, but 'emailConfirm' does not exist in type 'AdminUserAttributes'. Did you mean to write 'email_confirm'?
scripts/generate_embeddings.ts(1,34): error TS2307: Cannot find module '../src/backend/modules/embeddings/services/embedding.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(9,30): error TS2307: Cannot find module '../src/backend/shared/allin/allin.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(10,40): error TS2307: Cannot find module '../src/backend/shared/sync/distributor-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(11,36): error TS2307: Cannot find module '../src/backend/shared/sync/product-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(12,33): error TS2307: Cannot find module '../src/backend/shared/sync/plan-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(13,34): error TS2307: Cannot find module '../src/backend/shared/sync/order-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(14,37): error TS2307: Cannot find module '../src/backend/shared/sync/customer-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(15,42): error TS2307: Cannot find module '../src/backend/shared/sync/qualification-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(16,39): error TS2307: Cannot find module '../src/backend/shared/sync/activation-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(17,39): error TS2307: Cannot find module '../src/backend/shared/sync/withdrawal-sync.service' or its corresponding type declarations.
scripts/migrate-all-data.ts(18,34): error TS2307: Cannot find module '../src/backend/shared/sync/store-sync.service' or its corresponding type declarations.
scripts/sync_distributors.ts(8,40): error TS2307: Cannot find module '../src/backend/modules/distributors/services/distributor-sync.service' or its corresponding type declarations.
scripts/test-api.ts(8,27): error TS2307: Cannot find module '../src/api/config' or its corresponding type declarations.
scripts/test-auth.ts(2,30): error TS2307: Cannot find module '../src/backend/shared/allin/allin.service' or its corresponding type declarations.
scripts/test-create-distributor.ts(7,40): error TS2307: Cannot find module '../src/backend/modules/distributors/services/distributor-sync.service' or its corresponding type declarations.
scripts/test-distributor-sync.ts(8,40): error TS2307: Cannot find module '../src/backend/shared/sync/distributor-sync.service' or its corresponding type declarations.
scripts/test-pedidos.ts(2,30): error TS2307: Cannot find module '../src/backend/shared/allin/allin.service' or its corresponding type declarations.
scripts/test-planos.ts(2,30): error TS2307: Cannot find module '../src/backend/shared/allin/allin.service' or its corresponding type declarations.
scripts/test-produtos.ts(2,30): error TS2307: Cannot find module '../src/backend/shared/allin/allin.service' or its corresponding type declarations.
src/components/auth/login-view.tsx(17,11): error TS2339: Property 'activeSponsor' does not exist on type 'UseQueryResult<NoInfer<{ isValid: boolean; metadata: null; }>, Error>'.
src/components/customers/CustomerNetworkTab.tsx(35,11): error TS2322: Type '{ label: string; value: string; icon: Element; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: string; delta?: number | undefined; hint?: string | undefined; spark?: number[] | undefined; accent?: "success" | "destructive" | "primary" | "warning" | undefined; }'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & { label: string; value: string; delta?: number | undefined; hint?: string | undefined; spark?: number[] | undefined; accent?: "success" | "destructive" | "primary" | "warning" | undefined; }'.
src/components/customers/CustomerNetworkTab.tsx(40,11): error TS2322: Type '{ label: string; value: string; icon: Element; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: string; delta?: number | undefined; hint?: string | undefined; spark?: number[] | undefined; accent?: "success" | "destructive" | "primary" | "warning" | undefined; }'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & { label: string; value: string; delta?: number | undefined; hint?: string | undefined; spark?: number[] | undefined; accent?: "success" | "destructive" | "primary" | "warning" | undefined; }'.
src/components/customers/CustomerNetworkTab.tsx(45,11): error TS2322: Type '{ label: string; value: string; icon: Element; }' is not assignable to type 'IntrinsicAttributes & { label: string; value: string; delta?: number | undefined; hint?: string | undefined; spark?: number[] | undefined; accent?: "success" | "destructive" | "primary" | "warning" | undefined; }'.
  Property 'icon' does not exist on type 'IntrinsicAttributes & { label: string; value: string; delta?: number | undefined; hint?: string | undefined; spark?: number[] | undefined; accent?: "success" | "destructive" | "primary" | "warning" | undefined; }'.
src/components/customers/CustomerNetworkTab.tsx(103,25): error TS2820: Type '"/_app/customers/$id"' is not assignable to type '"." | "/login" | "/cadastro" | "/recuperar-senha" | "/redefinir-senha" | "/customers" | "/analytics" | "/wallets" | "/office/orders" | "/marketing" | "/insights" | "/office" | ... 33 more ... | ".."'. Did you mean '"/customers/$id"'?
src/components/customers/CustomerNetworkTab.tsx(103,60): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'ParamsReducerFn<RouterCore<Route<Register, any, "/", "/", string, "__root__", undefined, {}, { queryClient: QueryClient; }, AnyContext, AnyContext, ... 6 more ..., undefined>, "never", false, RouterHistory, Record<...>>, "PATH", string, "/_app/customers/$id">'.
src/components/customers/CustomerProfileCard.tsx(59,17): error TS2820: Type '"/_app/customers/$id"' is not assignable to type '"." | "/login" | "/cadastro" | "/recuperar-senha" | "/redefinir-senha" | "/customers" | "/analytics" | "/wallets" | "/office/orders" | "/marketing" | "/insights" | "/office" | ... 33 more ... | ".."'. Did you mean '"/customers/$id"'?
src/components/customers/CustomerProfileCard.tsx(59,52): error TS2353: Object literal may only specify known properties, and 'id' does not exist in type 'ParamsReducerFn<RouterCore<Route<Register, any, "/", "/", string, "__root__", undefined, {}, { queryClient: QueryClient; }, AnyContext, AnyContext, ... 6 more ..., undefined>, "never", false, RouterHistory, Record<...>>, "PATH", string, "/_app/customers/$id">'.
src/components/distributor/sidebar.tsx(28,11): error TS2339: Property 'distributorProfile' does not exist on type 'UseQueryResult<any, Error>'.
src/components/features/products/ProductGallery.tsx(20,80): error TS2304: Cannot find name 'useProducts'.
src/components/features/products/ProductGallery.tsx(21,76): error TS2304: Cannot find name 'useProducts'.
src/components/industrial/IndustrialDashboard.tsx(29,27): error TS2551: Property 'getCapacity' does not exist on type '{ getLocations(): Promise<{ success: boolean; data: any[]; }>; getLocationById(id: string): Promise<{ success: boolean; data: any; }>; createLocation(location: Partial<Location>): Promise<...>; ... 104 more ...; calculateAverageEfficiency(capacityId: string): Promise<...>; }'. Did you mean 'getCapacities'?
src/components/industrial/Machine360.tsx(65,56): error TS2339: Property 'descricao' does not exist on type 'Machine'.
src/components/industrial/Machine360.tsx(75,26): error TS2339: Property 'tipo' does not exist on type 'Machine'.
src/components/industrial/Machine360.tsx(117,66): error TS2339: Property 'unidade_medida' does not exist on type 'Machine'.
src/components/industrial/Machine360.tsx(130,77): error TS2339: Property 'ano_fabricacao' does not exist on type 'Machine'.
src/components/industrial/Machine360.tsx(134,77): error TS2339: Property 'vida_util_anos' does not exist on type 'Machine'.
src/components/industrial/Machine360.tsx(138,77): error TS2551: Property 'localizacao' does not exist on type 'Machine'. Did you mean 'localizacao_id'?
src/components/industrial/Material360.tsx(53,25): error TS2339: Property 'categoria' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(55,29): error TS2339: Property 'categoria' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(58,25): error TS2339: Property 'tipo' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(60,29): error TS2339: Property 'tipo' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(63,25): error TS2339: Property 'status' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(65,28): error TS2339: Property 'status' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(66,28): error TS2339: Property 'status' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(69,29): error TS2339: Property 'status' does not exist on type 'Material'.
src/components/industrial/Material360.tsx(91,74): error TS2339: Property 'categoria' does not exist on type 'Material'.
